Year,Month,Region,Temperature(C),Humidity(%),CO2(ppm),Rainfall(mm),Anomaly
2000,1,Asia,14.02,46.45,369.19,12.65,None
2000,1,Africa,18.86,87.89,370.15,8.99,Flood
2000,1,Europe,15.75,30.19,369.58,8.72,None
2000,1,North America,15.85,31.52,370.71,169.61,Flood
2000,1,South America,19.74,79.08,370.34,309.68,Drought
2000,1,Australia,18.39,78.33,369.03,51.11,None
2000,2,Asia,12.63,31.19,370.8,486.75,Flood
2000,2,Africa,13.76,73.51,370.08,13.81,Storm
2000,2,Europe,16.83,36.97,369.79,204.57,Heatwave
2000,2,North America,14.54,57.44,369.08,14.94,Drought
2000,2,South America,11.01,88.9,369.34,11.54,Flood
2000,2,Australia,14.51,68.05,369.92,157.75,Storm
2000,3,Asia,19.42,79.37,370.44,32.15,None
2000,3,Africa,14.41,70.6,370.24,8.28,Heatwave
2000,3,Europe,14.97,74.35,370.06,208.74,None
2000,3,North America,12.42,39.53,370.17,78.17,Heatwave
2000,3,South America,17.65,51.35,369.07,33.89,Drought
2000,3,Australia,16.69,43.95,370.12,218.75,None
2000,4,Asia,15.67,67.51,369.46,48.29,Drought
2000,4,Africa,12.82,63.77,370.93,41.19,None
2000,4,Europe,11.69,83.88,370.84,177.74,Flood
2000,4,North America,18.6,81.21,369.41,81.08,Drought
2000,4,South America,16.64,37.46,370.04,17.56,None
2000,4,Australia,12.81,72.24,369.01,122.17,Flood
2000,5,Asia,18.15,62.67,369.75,22.82,Flood
2000,5,Africa,15.71,37.48,369.28,4.3,Storm
2000,5,Europe,14.58,84.27,369.9,108.22,Flood
2000,5,North America,12.8,51.32,370.67,67.94,Drought
2000,5,South America,12.8,75.34,370.66,110.82,Drought
2000,5,Australia,12.59,62.62,370.29,29.3,None
2000,6,Asia,15.16,79.12,369.08,1.33,None
2000,6,Africa,12.75,37.14,369.5,87.96,None
2000,6,Europe,16.05,77.45,370.43,18.7,Flood
2000,6,North America,20.26,47.7,369.76,201.49,Drought
2000,6,South America,11.75,30.46,369.9,62.92,Flood
2000,6,Australia,9.81,59.48,369.33,2.31,None
2000,7,Asia,12.67,84.6,370.03,69.39,Storm
2000,7,Africa,12.69,67.98,370.44,47.34,Flood
2000,7,Europe,23.34,57.22,369.85,11.13,Storm
2000,7,North America,15.42,37.14,369.65,39.3,None
2000,7,South America,17.8,73.54,369.72,3.29,None
2000,7,Australia,17.32,58.42,370.22,88.43,Drought
2000,8,Asia,9.61,52.64,370.46,83.22,None
2000,8,Africa,12.38,71.32,370.42,14.51,Storm
2000,8,Europe,13.9,47.19,369.31,121.96,Drought
2000,8,North America,14.68,74.88,370.58,76.43,Heatwave
2000,8,South America,16.66,79.29,369.62,14.05,None
2000,8,Australia,11.33,31.22,369.69,52.1,Heatwave
2000,9,Asia,12.33,63.47,369.73,112.14,None
2000,9,Africa,18.13,38.97,369.58,29.58,Drought
2000,9,Europe,12.38,48.24,370.81,1.47,Storm
2000,9,North America,17.26,67.82,369.11,257.37,None
2000,9,South America,14.97,46.45,369.56,6.46,Drought
2000,9,Australia,14.33,72.23,370.77,114.93,Storm
2000,10,Asia,15.3,67.15,369.8,46.77,Heatwave
2000,10,Africa,14.61,87.8,369.2,53.62,Heatwave
2000,10,Europe,14.41,45.87,370.42,33.55,Flood
2000,10,North America,10.92,47.9,370.82,73.63,Storm
2000,10,South America,15.86,30.86,370.13,112.43,Drought
2000,10,Australia,19.51,66.78,370.24,11.86,Heatwave
2000,11,Asia,12.65,42.41,369.9,104.47,Heatwave
2000,11,Africa,22.54,80.75,370.6,114.77,Drought
2000,11,Europe,16.28,72.94,370.11,225.88,None
2000,11,North America,17.05,60.26,370.82,103.23,Flood
2000,11,South America,12.49,50.78,370.46,211.07,None
2000,11,Australia,9.76,63.25,370.0,54.91,None
2000,12,Asia,13.16,89.51,369.39,46.06,Heatwave
2000,12,Africa,18.08,83.44,369.73,33.45,Drought
2000,12,Europe,12.05,34.6,370.58,209.46,Flood
2000,12,North America,10.35,74.99,370.07,23.09,Heatwave
2000,12,South America,16.89,56.49,370.21,68.65,Flood
2000,12,Australia,14.15,61.91,370.4,17.4,Heatwave
2001,1,Asia,18.34,57.59,371.46,146.77,Drought
2001,1,Africa,12.23,67.0,372.32,290.54,None
2001,1,Europe,14.66,74.54,371.04,55.16,None
2001,1,North America,18.05,84.62,372.54,165.36,None
2001,1,South America,13.87,87.9,372.34,198.59,Flood
2001,1,Australia,18.42,66.94,372.71,2.77,Storm
2001,2,Asia,14.5,68.01,372.65,188.62,Storm
2001,2,Africa,15.48,57.98,371.14,32.42,Flood
2001,2,Europe,15.51,36.07,371.25,20.39,Drought
2001,2,North America,13.69,69.82,372.76,320.53,None
2001,2,South America,9.39,37.59,372.14,22.98,None
2001,2,Australia,12.33,46.48,371.8,6.31,Storm
2001,3,Asia,17.99,37.76,371.06,69.91,Flood
2001,3,Africa,15.2,40.63,371.38,106.45,None
2001,3,Europe,10.34,57.0,372.49,94.51,Storm
2001,3,North America,14.89,67.18,371.91,52.76,Storm
2001,3,South America,12.56,64.79,371.07,56.68,Storm
2001,3,Australia,18.48,71.28,371.4,114.79,Flood
2001,4,Asia,14.86,74.76,371.9,233.7,Storm
2001,4,Africa,16.44,30.49,371.89,2.89,Flood
2001,4,Europe,15.76,35.84,372.48,11.29,None
2001,4,North America,17.9,60.87,371.52,11.09,None
2001,4,South America,12.86,50.59,371.76,32.91,Heatwave
2001,4,Australia,13.96,66.17,371.45,10.19,None
2001,5,Asia,20.84,79.51,372.33,273.89,Storm
2001,5,Africa,11.96,36.51,371.84,69.04,None
2001,5,Europe,13.57,53.28,371.86,143.93,Drought
2001,5,North America,17.76,70.28,372.2,22.43,Drought
2001,5,South America,15.26,76.52,372.57,63.37,Storm
2001,5,Australia,11.63,63.85,372.07,28.99,None
2001,6,Asia,17.2,72.66,371.26,34.16,Drought
2001,6,Africa,12.37,56.59,371.23,19.81,Flood
2001,6,Europe,17.04,88.31,372.95,6.67,Storm
2001,6,North America,16.24,77.3,371.85,0.29,Flood
2001,6,South America,10.02,64.33,371.47,349.66,Heatwave
2001,6,Australia,18.05,85.11,372.34,121.63,Flood
2001,7,Asia,19.6,30.07,372.93,0.28,None
2001,7,Africa,14.3,67.27,371.22,206.09,Storm
2001,7,Europe,16.39,67.59,372.92,21.24,Drought
2001,7,North America,16.12,51.21,371.67,24.18,None
2001,7,South America,9.87,46.7,372.28,63.95,Heatwave
2001,7,Australia,14.12,88.72,371.48,147.71,None
2001,8,Asia,14.87,55.23,371.73,158.98,Drought
2001,8,Africa,10.36,61.31,372.38,34.16,Storm
2001,8,Europe,12.07,46.84,371.04,65.8,None
2001,8,North America,17.78,47.76,371.24,256.28,None
2001,8,South America,11.91,83.14,372.71,117.79,None
2001,8,Australia,19.34,49.58,371.9,183.08,Drought
2001,9,Asia,13.83,66.61,372.44,135.07,None
2001,9,Africa,15.84,39.97,372.83,123.89,None
2001,9,Europe,16.59,43.52,372.06,63.59,Flood
2001,9,North America,16.04,39.37,371.09,10.9,Storm
2001,9,South America,13.35,63.05,371.59,76.75,Drought
2001,9,Australia,17.84,43.36,371.38,117.82,None
2001,10,Asia,13.24,31.16,371.37,85.97,Heatwave
2001,10,Africa,16.4,79.46,372.21,93.78,Storm
2001,10,Europe,11.25,49.68,371.38,40.64,None
2001,10,North America,14.77,50.98,371.26,22.82,Heatwave
2001,10,South America,16.79,84.1,373.0,41.48,None
2001,10,Australia,12.91,34.91,372.67,463.36,Drought
2001,11,Asia,13.68,40.56,371.82,155.19,None
2001,11,Africa,13.21,85.42,372.84,148.9,Drought
2001,11,Europe,16.13,47.9,372.41,53.16,Drought
2001,11,North America,18.74,58.08,371.59,126.58,Flood
2001,11,South America,16.81,40.13,372.03,113.59,Drought
2001,11,Australia,20.72,33.21,372.35,266.79,None
2001,12,Asia,13.17,50.12,372.3,75.23,Heatwave
2001,12,Africa,16.3,44.95,371.37,57.33,Flood
2001,12,Europe,8.18,71.81,372.33,55.5,Heatwave
2001,12,North America,18.98,86.27,371.58,16.13,Flood
2001,12,South America,15.54,75.37,371.13,17.92,Heatwave
2001,12,Australia,16.63,83.36,371.79,151.01,Storm
2002,1,Asia,13.0,67.95,374.12,159.47,None
2002,1,Africa,15.29,55.39,373.36,9.37,Drought
2002,1,Europe,10.49,40.91,373.42,106.47,None
2002,1,North America,15.41,79.48,374.65,31.32,Storm
2002,1,South America,16.83,51.93,374.36,135.89,Drought
2002,1,Australia,12.46,42.78,374.27,115.61,Heatwave
2002,2,Asia,17.68,60.41,373.48,17.07,None
2002,2,Africa,14.01,66.47,373.15,186.35,Heatwave
2002,2,Europe,15.54,35.29,374.3,60.38,Flood
2002,2,North America,17.0,80.33,374.51,46.58,Heatwave
2002,2,South America,15.69,37.37,373.36,5.13,Drought
2002,2,Australia,17.09,35.47,373.63,186.86,Storm
2002,3,Asia,15.54,79.96,374.47,157.41,None
2002,3,Africa,14.83,73.94,373.72,226.86,None
2002,3,Europe,15.18,59.98,373.19,99.52,None
2002,3,North America,10.2,68.67,373.61,55.98,Storm
2002,3,South America,16.22,55.0,374.22,43.6,Heatwave
2002,3,Australia,14.52,61.23,373.96,145.78,Storm
2002,4,Asia,11.57,57.24,374.57,45.75,Heatwave
2002,4,Africa,15.02,51.1,373.04,1.8,None
2002,4,Europe,18.97,70.74,374.53,47.18,Flood
2002,4,North America,18.44,38.62,373.75,91.48,Flood
2002,4,South America,16.41,81.67,374.79,31.99,None
2002,4,Australia,14.79,54.85,373.88,11.15,Flood
2002,5,Asia,13.54,78.39,374.25,12.56,Drought
